,5y_ret,cluster,Year,Type,Lat,Lon
686,1.9166666666666665,49,2017,D,51.33503464583333,-0.40724525
688,-0.296875,49,2018,D,51.33503464583333,-0.40724525
690,-0.4857332448573325,49,2019,D,51.33503464583333,-0.40724525
692,8.181818181818182,49,2020,D,51.33503464583333,-0.40724525
694,0.26343839014977477,49,2021,D,51.33503464583333,-0.40724525
683,0.6944444444444444,49,2015,S,51.33503464583333,-0.40724525
685,-0.41129032258064513,49,2016,S,51.33503464583333,-0.40724525
687,-0.39622641509433965,49,2017,S,51.33503464583333,-0.40724525
689,0.38043478260869557,49,2018,S,51.33503464583333,-0.40724525
691,-0.2846153846153846,49,2019,S,51.33503464583333,-0.40724525
693,-0.3737704918032787,49,2020,S,51.33503464583333,-0.40724525
695,0.8082191780821917,49,2021,S,51.33503464583333,-0.40724525
706,-0.11111111111111116,50,2015,F,51.37309777108434,-0.4394809397590361
708,-0.45789473684210524,50,2016,F,51.37309777108434,-0.4394809397590361
710,1.388679245283019,50,2017,F,51.37309777108434,-0.4394809397590361
712,-0.5673492933371791,50,2018,F,51.37309777108434,-0.4394809397590361
714,0.04651162790697683,50,2019,F,51.37309777108434,-0.4394809397590361
716,-0.41666666666666663,50,2020,F,51.37309777108434,-0.4394809397590361
718,-0.3980582524271845,50,2021,F,51.37309777108434,-0.4394809397590361
707,1.4819027921406414,50,2015,T,51.37309777108434,-0.4394809397590361
709,0.3578036407042673,50,2016,T,51.37309777108434,-0.4394809397590361
711,-0.01109090909090904,50,2017,T,51.37309777108434,-0.4394809397590361
713,0.5700571428571428,50,2018,T,51.37309777108434,-0.4394809397590361
715,-0.2964786585365854,50,2019,T,51.37309777108434,-0.4394809397590361
717,-0.20833333333333337,50,2020,T,51.37309777108434,-0.4394809397590361
719,-0.15164835164835166,50,2021,T,51.37309777108434,-0.4394809397590361
730,2.437392581481829,51,2015,D,51.40145998901099,-0.3464605714285714
732,-0.16800000000000004,51,2016,D,51.40145998901099,-0.3464605714285714
734,1.0299727520435966,51,2017,D,51.40145998901099,-0.3464605714285714
736,1.6530612244897958,51,2018,D,51.40145998901099,-0.3464605714285714
738,-0.453125,51,2019,D,51.40145998901099,-0.3464605714285714
740,0.09090909090909083,51,2020,D,51.40145998901099,-0.3464605714285714
742,1.0384615384615383,51,2021,D,51.40145998901099,-0.3464605714285714
731,0.7549019607843137,51,2015,F,51.40145998901099,-0.3464605714285714
733,0.4278260869565218,51,2016,F,51.40145998901099,-0.3464605714285714
735,0.9860465116279069,51,2017,F,51.40145998901099,-0.3464605714285714
737,1.2818791946308723,51,2018,F,51.40145998901099,-0.3464605714285714
739,0.8203883495145632,51,2019,F,51.40145998901099,-0.3464605714285714
741,-0.1955307262569832,51,2020,F,51.40145998901099,-0.3464605714285714
743,-0.03410475030450666,51,2021,F,51.40145998901099,-0.3464605714285714
754,0.8279569892473118,52,2015,S,51.36635228431373,-0.39929525490196077
756,-0.5862068965517242,52,2016,S,51.36635228431373,-0.39929525490196077
758,-4.076923076923077,52,2017,S,51.36635228431373,-0.39929525490196077
760,3.7142857142857144,52,2018,S,51.36635228431373,-0.39929525490196077
762,0.17241379310344818,52,2019,S,51.36635228431373,-0.39929525490196077
764,-0.16470588235294115,52,2020,S,51.36635228431373,-0.39929525490196077
766,3.0,52,2021,S,51.36635228431373,-0.39929525490196077
755,0.29427792915531326,52,2015,T,51.36635228431373,-0.39929525490196077
757,1.129221732745962,52,2016,T,51.36635228431373,-0.39929525490196077
759,1.3030303030303032,52,2017,T,51.36635228431373,-0.39929525490196077
761,-0.5448,52,2018,T,51.36635228431373,-0.39929525490196077
763,0.5731203979056023,52,2019,T,51.36635228431373,-0.39929525490196077
765,-0.024561403508771895,52,2020,T,51.36635228431373,-0.39929525490196077
767,0.3517241379310345,52,2021,T,51.36635228431373,-0.39929525490196077
773,-0.06604669322850576,53,2015,D,51.3323445,-0.3583524107142857
774,-0.31970144612035456,53,2016,D,51.3323445,-0.3583524107142857
775,1.305327868852459,53,2017,D,51.3323445,-0.3583524107142857
776,-0.41258700180909214,53,2018,D,51.3323445,-0.3583524107142857
777,0.36709293383839814,53,2019,D,51.3323445,-0.3583524107142857
778,-0.16864608076009502,53,2020,D,51.3323445,-0.3583524107142857
779,0.20285714285714285,53,2021,D,51.3323445,-0.3583524107142857
790,0.13840302145554872,54,2015,F,51.365251066666666,-0.4599605333333333
792,0.7951219512195122,54,2016,F,51.365251066666666,-0.4599605333333333
794,-0.08645161290322578,54,2017,F,51.365251066666666,-0.4599605333333333
796,-0.1351351351351351,54,2018,F,51.365251066666666,-0.4599605333333333
798,-0.5853658536585367,54,2019,F,51.365251066666666,-0.4599605333333333
800,0.6274509803921569,54,2020,F,51.365251066666666,-0.4599605333333333
802,-0.3913043478260869,54,2021,F,51.365251066666666,-0.4599605333333333
791,1.3738130934532733,54,2015,T,51.365251066666666,-0.4599605333333333
793,0.5230408747721946,54,2016,T,51.365251066666666,-0.4599605333333333
795,-0.015270935960591148,54,2017,T,51.365251066666666,-0.4599605333333333
797,-0.12521739130434784,54,2018,T,51.365251066666666,-0.4599605333333333
799,-0.8033426966292134,54,2019,T,51.365251066666666,-0.4599605333333333
801,-0.5157894736842106,54,2020,T,51.365251066666666,-0.4599605333333333
803,-0.19145299145299144,54,2021,T,51.365251066666666,-0.4599605333333333
809,0.22345685219635647,57,2015,D,51.36253063414634,-0.36109936585365854
810,-0.24117647058823533,57,2016,D,51.36253063414634,-0.36109936585365854
811,-0.33241758241758246,57,2017,D,51.36253063414634,-0.36109936585365854
812,0.1436950146627567,57,2018,D,51.36253063414634,-0.36109936585365854
813,0.35238095238095246,57,2019,D,51.36253063414634,-0.36109936585365854
814,-0.23287671232876717,57,2020,D,51.36253063414634,-0.36109936585365854
815,1.0697674418604652,57,2021,D,51.36253063414634,-0.36109936585365854
826,2.60926221055592,58,2015,D,51.386052802631575,-0.34646278947368425
828,1.4883720930232558,58,2016,D,51.386052802631575,-0.34646278947368425
830,0.2707651006711409,58,2017,D,51.386052802631575,-0.34646278947368425
832,0.4642857142857142,58,2018,D,51.386052802631575,-0.34646278947368425
834,0.00019999999999997797,58,2019,D,51.386052802631575,-0.34646278947368425
836,-0.23809523809523814,58,2020,D,51.386052802631575,-0.34646278947368425
838,-0.07009345794392519,58,2021,D,51.386052802631575,-0.34646278947368425
827,0.6700201207243461,58,2015,S,51.386052802631575,-0.34646278947368425
829,0.5493934142114385,58,2016,S,51.386052802631575,-0.34646278947368425
831,0.10843373493975905,58,2017,S,51.386052802631575,-0.34646278947368425
833,0.7697345132743363,58,2018,S,51.386052802631575,-0.34646278947368425
835,-0.07058823529411762,58,2019,S,51.386052802631575,-0.34646278947368425
837,-0.16746987951807224,58,2020,S,51.386052802631575,-0.34646278947368425
839,-0.017897091722595126,58,2021,S,51.386052802631575,-0.34646278947368425
850,0.08108108108108114,59,2015,F,51.407044625,-0.3690349659090909
852,0.21111111111111103,59,2016,F,51.407044625,-0.3690349659090909
854,-0.006451612903225823,59,2017,F,51.407044625,-0.3690349659090909
856,0.646341463414634,59,2018,F,51.407044625,-0.3690349659090909
858,0.037735849056603765,59,2019,F,51.407044625,-0.3690349659090909
860,0.4624999999999999,59,2020,F,51.407044625,-0.3690349659090909
862,0.11009174311926606,59,2021,F,51.407044625,-0.3690349659090909
851,2.2544378698224854,59,2015,T,51.407044625,-0.3690349659090909
853,0.11809923130677857,59,2016,T,51.407044625,-0.3690349659090909
855,-0.3571428571428571,59,2017,T,51.407044625,-0.3690349659090909
857,0.6112068965517241,59,2018,T,51.407044625,-0.3690349659090909
859,0.8096323529411764,59,2019,T,51.407044625,-0.3690349659090909
861,-0.13636363636363635,59,2020,T,51.407044625,-0.3690349659090909
863,0.875,59,2021,T,51.407044625,-0.3690349659090909
874,0.5664752085856173,60,2015,D,51.37218083720931,-0.4301230930232558
876,2.4237288135593222,60,2016,D,51.37218083720931,-0.4301230930232558
878,0.21259842519685046,60,2017,D,51.37218083720931,-0.4301230930232558
880,0.022222222222222143,60,2018,D,51.37218083720931,-0.4301230930232558
882,0.10609480812641081,60,2019,D,51.37218083720931,-0.4301230930232558
884,-0.18439716312056742,60,2020,D,51.37218083720931,-0.4301230930232558
886,0.15346534653465338,60,2021,D,51.37218083720931,-0.4301230930232558
875,0.509433962264151,60,2015,F,51.37218083720931,-0.4301230930232558
877,0.1499999999999999,60,2016,F,51.37218083720931,-0.4301230930232558
879,1.8373333333333335,60,2017,F,51.37218083720931,-0.4301230930232558
881,-0.625,60,2018,F,51.37218083720931,-0.4301230930232558
883,-0.33333333333333337,60,2019,F,51.37218083720931,-0.4301230930232558
885,-0.32291666666666663,60,2020,F,51.37218083720931,-0.4301230930232558
887,-0.20108695652173914,60,2021,F,51.37218083720931,-0.4301230930232558
903,2.919686425085993,61,2015,D,51.37594242666667,-0.34056248
906,0.34375,61,2016,D,51.37594242666667,-0.34056248
909,0.6923076923076923,61,2017,D,51.37594242666667,-0.34056248
912,1.3246153846153845,61,2018,D,51.37594242666667,-0.34056248
915,0.43011428571428567,61,2019,D,51.37594242666667,-0.34056248
918,0.4285714285714286,61,2020,D,51.37594242666667,-0.34056248
921,-0.08488372093023255,61,2021,D,51.37594242666667,-0.34056248
904,0.16666666666666674,61,2015,F,51.37594242666667,-0.34056248
907,0.6428571428571428,61,2016,F,51.37594242666667,-0.34056248
910,-0.3490909090909091,61,2017,F,51.37594242666667,-0.34056248
913,-0.5800000000000001,61,2018,F,51.37594242666667,-0.34056248
916,-0.5454545454545454,61,2019,F,51.37594242666667,-0.34056248
919,-0.5714285714285714,61,2020,F,51.37594242666667,-0.34056248
922,-0.3586956521739131,61,2021,F,51.37594242666667,-0.34056248
905,0.38783269961977185,61,2015,S,51.37594242666667,-0.34056248
908,0.48076923076923084,61,2016,S,51.37594242666667,-0.34056248
911,0.7892156862745099,61,2017,S,51.37594242666667,-0.34056248
914,0.29889298892988925,61,2018,S,51.37594242666667,-0.34056248
917,0.08684210526315783,61,2019,S,51.37594242666667,-0.34056248
920,0.07945205479452055,61,2020,S,51.37594242666667,-0.34056248
923,0.02207792207792214,61,2021,S,51.37594242666667,-0.34056248
934,1.2567776127660815,62,2015,D,51.366799593220335,-0.45234381355932207
936,0.6720257234726688,62,2016,D,51.366799593220335,-0.45234381355932207
938,-0.16666666666666663,62,2017,D,51.366799593220335,-0.45234381355932207
940,-0.19587628865979378,62,2018,D,51.366799593220335,-0.45234381355932207
942,1.207317073170732,62,2019,D,51.366799593220335,-0.45234381355932207
944,0.8709677419354838,62,2020,D,51.366799593220335,-0.45234381355932207
946,0.07307692307692304,62,2021,D,51.366799593220335,-0.45234381355932207
935,0.41666666666666674,62,2015,F,51.366799593220335,-0.45234381355932207
937,0.1483870967741936,62,2016,F,51.366799593220335,-0.45234381355932207
939,0.8400000000000001,62,2017,F,51.366799593220335,-0.45234381355932207
941,0.0,62,2018,F,51.366799593220335,-0.45234381355932207
943,-0.368421052631579,62,2019,F,51.366799593220335,-0.45234381355932207
945,-0.2941176470588235,62,2020,F,51.366799593220335,-0.45234381355932207
947,-0.1404494382022472,62,2021,F,51.366799593220335,-0.45234381355932207
968,-1.133328889037032,63,2015,D,51.36699270652174,-0.4063882934782609
972,-0.3044607252156172,63,2016,D,51.36699270652174,-0.4063882934782609
976,-52.0,63,2017,D,51.36699270652174,-0.4063882934782609
980,-0.6896551724137931,63,2018,D,51.36699270652174,-0.4063882934782609
984,0.7857142857142858,63,2019,D,51.36699270652174,-0.4063882934782609
988,1.0,63,2020,D,51.36699270652174,-0.4063882934782609
992,-6.708333333333333,63,2021,D,51.36699270652174,-0.4063882934782609
969,8.10909090909091,63,2015,F,51.36699270652174,-0.4063882934782609
973,-0.3448275862068966,63,2016,F,51.36699270652174,-0.4063882934782609
977,-0.8722222222222222,63,2017,F,51.36699270652174,-0.4063882934782609
981,-3.432366692792087,63,2018,F,51.36699270652174,-0.4063882934782609
985,-3.096774193548387,63,2019,F,51.36699270652174,-0.4063882934782609
989,0.437125748502994,63,2020,F,51.36699270652174,-0.4063882934782609
993,0.4736842105263157,63,2021,F,51.36699270652174,-0.4063882934782609
970,0.25156445556946183,63,2015,S,51.36699270652174,-0.4063882934782609
974,5.5,63,2016,S,51.36699270652174,-0.4063882934782609
978,-0.08750000000000002,63,2017,S,51.36699270652174,-0.4063882934782609
982,4.520833333333333,63,2018,S,51.36699270652174,-0.4063882934782609
986,3.2496426869938064,63,2019,S,51.36699270652174,-0.4063882934782609
990,0.7350000000000001,63,2020,S,51.36699270652174,-0.4063882934782609
994,0.5076923076923077,63,2021,S,51.36699270652174,-0.4063882934782609
971,349.0,63,2015,T,51.36699270652174,-0.4063882934782609
975,9.511363636363637,63,2016,T,51.36699270652174,-0.4063882934782609
979,1.0338983050847457,63,2017,T,51.36699270652174,-0.4063882934782609
983,-0.6346875000000001,63,2018,T,51.36699270652174,-0.4063882934782609
987,2.725686274509804,63,2019,T,51.36699270652174,-0.4063882934782609
991,1.5714285714285716,63,2020,T,51.36699270652174,-0.4063882934782609
995,0.29675675675675683,63,2021,T,51.36699270652174,-0.4063882934782609
1001,1.12,64,2015,F,51.38370396774194,-0.42781877419354836
1002,0.7684210526315789,64,2016,F,51.38370396774194,-0.42781877419354836
1003,0.2894078398665554,64,2017,F,51.38370396774194,-0.42781877419354836
1004,-0.40625,64,2018,F,51.38370396774194,-0.42781877419354836
1005,-0.31034482758620685,64,2019,F,51.38370396774194,-0.42781877419354836
1006,-0.8584905660377359,64,2020,F,51.38370396774194,-0.42781877419354836
1007,0.011904761904761862,64,2021,F,51.38370396774194,-0.42781877419354836
1013,0.18247743621373647,65,2015,D,51.36161937837838,-0.4251097837837838
1014,0.7183673469387755,65,2016,D,51.36161937837838,-0.4251097837837838
1015,-0.02145922746781115,65,2017,D,51.36161937837838,-0.4251097837837838
1016,-0.2324723247232472,65,2018,D,51.36161937837838,-0.4251097837837838
1017,0.12690355329949243,65,2019,D,51.36161937837838,-0.4251097837837838
1018,0.01388888888888884,65,2020,D,51.36161937837838,-0.4251097837837838
1019,-0.04513064133016631,65,2021,D,51.36161937837838,-0.4251097837837838
1035,-0.04193051002230508,67,2015,D,51.3881694691358,-0.32596602469135805
1038,1.2000000000000002,67,2016,D,51.3881694691358,-0.32596602469135805
1041,0.08333333333333326,67,2017,D,51.3881694691358,-0.32596602469135805
1044,-0.26755405310233116,67,2018,D,51.3881694691358,-0.32596602469135805
1047,0.11111111111111116,67,2019,D,51.3881694691358,-0.32596602469135805
1050,0.3140624999999999,67,2020,D,51.3881694691358,-0.32596602469135805
1053,-0.18181818181818177,67,2021,D,51.3881694691358,-0.32596602469135805
1036,0.209090909090909,67,2015,S,51.3881694691358,-0.32596602469135805
1039,1.0370822151744328,67,2016,S,51.3881694691358,-0.32596602469135805
1042,0.47024504084013996,67,2017,S,51.3881694691358,-0.32596602469135805
1045,0.346938775510204,67,2018,S,51.3881694691358,-0.32596602469135805
1048,-0.06627534685165426,67,2019,S,51.3881694691358,-0.32596602469135805
1051,0.12180451127819558,67,2020,S,51.3881694691358,-0.32596602469135805
1054,-0.2455089820359282,67,2021,S,51.3881694691358,-0.32596602469135805
1037,1.1987435750999427,67,2015,T,51.3881694691358,-0.32596602469135805
1040,0.33634154807358563,67,2016,T,51.3881694691358,-0.32596602469135805
1043,1.0621468926553672,67,2017,T,51.3881694691358,-0.32596602469135805
1046,-0.3045070422535211,67,2018,T,51.3881694691358,-0.32596602469135805
1049,0.15675739089629293,67,2019,T,51.3881694691358,-0.32596602469135805
1052,-0.3285714285714286,67,2020,T,51.3881694691358,-0.32596602469135805
1055,-0.2727272727272727,67,2021,T,51.3881694691358,-0.32596602469135805
1061,0.4635668951804026,68,2015,D,51.36316361904762,-0.4132536666666667
1062,-0.037190082644628086,68,2016,D,51.36316361904762,-0.4132536666666667
1063,0.0057377049180327155,68,2017,D,51.36316361904762,-0.4132536666666667
1064,-0.2727272727272727,68,2018,D,51.36316361904762,-0.4132536666666667
1065,-0.2816901408450704,68,2019,D,51.36316361904762,-0.4132536666666667
1066,-0.13507109004739337,68,2020,D,51.36316361904762,-0.4132536666666667
1067,0.3047210300429184,68,2021,D,51.36316361904762,-0.4132536666666667
1073,-0.9818181818181818,69,2015,F,51.379131131578944,-0.36938936842105263
1074,-0.8723932472691162,69,2016,F,51.379131131578944,-0.36938936842105263
1075,-0.9142307692307692,69,2017,F,51.379131131578944,-0.36938936842105263
1076,-0.0625,69,2018,F,51.379131131578944,-0.36938936842105263
1077,1.8039215686274508,69,2019,F,51.379131131578944,-0.36938936842105263
1078,42.0,69,2020,F,51.379131131578944,-0.36938936842105263
1079,-0.3618677042801557,69,2021,F,51.379131131578944,-0.36938936842105263
1095,0.6348469099090801,71,2015,D,51.367032574468084,-0.4454354255319149
1098,0.18210526315789477,71,2016,D,51.367032574468084,-0.4454354255319149
1101,0.55,71,2017,D,51.367032574468084,-0.4454354255319149
1104,0.36752136752136755,71,2018,D,51.367032574468084,-0.4454354255319149
1107,-0.43609022556390975,71,2019,D,51.367032574468084,-0.4454354255319149
1110,-0.11468812877263579,71,2020,D,51.367032574468084,-0.4454354255319149
1113,-0.17428964623977983,71,2021,D,51.367032574468084,-0.4454354255319149
1096,-0.5731707317073171,71,2015,F,51.367032574468084,-0.4454354255319149
1099,-0.1757979990471653,71,2016,F,51.367032574468084,-0.4454354255319149
1102,-0.2699878331305522,71,2017,F,51.367032574468084,-0.4454354255319149
1105,-0.09044972208185953,71,2018,F,51.367032574468084,-0.4454354255319149
1108,2.6956521739130435,71,2019,F,51.367032574468084,-0.4454354255319149
1111,-0.25,71,2020,F,51.367032574468084,-0.4454354255319149
1114,-0.10982658959537572,71,2021,F,51.367032574468084,-0.4454354255319149
1097,2.244182908545727,71,2015,T,51.367032574468084,-0.4454354255319149
1100,0.6742170573173134,71,2016,T,51.367032574468084,-0.4454354255319149
1103,2.0,71,2017,T,51.367032574468084,-0.4454354255319149
1106,0.343404255319149,71,2018,T,51.367032574468084,-0.4454354255319149
1109,0.7800680272108844,71,2019,T,51.367032574468084,-0.4454354255319149
1112,0.2708711706340954,71,2020,T,51.367032574468084,-0.4454354255319149
1115,0.10588235294117654,71,2021,T,51.367032574468084,-0.4454354255319149
1121,0.15979999999999994,72,2015,F,51.37166147368421,-0.4629734912280702
1122,-1.156479217603912,72,2016,F,51.37166147368421,-0.4629734912280702
1123,-1.014468085106383,72,2017,F,51.37166147368421,-0.4629734912280702
1124,0.2250000000000001,72,2018,F,51.37166147368421,-0.4629734912280702
1125,0.3291139240506329,72,2019,F,51.37166147368421,-0.4629734912280702
1126,-0.5171581307121917,72,2020,F,51.37166147368421,-0.4629734912280702
1127,-4.4375,72,2021,F,51.37166147368421,-0.4629734912280702
1148,0.9051395665591973,73,2015,D,51.39153473873874,-0.3356007297297297
1152,0.050724637681159424,73,2016,D,51.39153473873874,-0.3356007297297297
1156,0.48039215686274517,73,2017,D,51.39153473873874,-0.3356007297297297
1160,-0.00647594065087298,73,2018,D,51.39153473873874,-0.3356007297297297
1164,0.5589529181371551,73,2019,D,51.39153473873874,-0.3356007297297297
1168,-0.004524886877828038,73,2020,D,51.39153473873874,-0.3356007297297297
1172,0.2290344827586206,73,2021,D,51.39153473873874,-0.3356007297297297
1149,1.276190476190476,73,2015,F,51.39153473873874,-0.3356007297297297
1153,1.906862745098039,73,2016,F,51.39153473873874,-0.3356007297297297
1157,0.8883333333333334,73,2017,F,51.39153473873874,-0.3356007297297297
1161,0.935483870967742,73,2018,F,51.39153473873874,-0.3356007297297297
1165,0.13888888888888884,73,2019,F,51.39153473873874,-0.3356007297297297
1169,0.004184100418409997,73,2020,F,51.39153473873874,-0.3356007297297297
1173,-0.2799325463743676,73,2021,F,51.39153473873874,-0.3356007297297297
1150,0.9114219114219113,73,2015,S,51.39153473873874,-0.3356007297297297
1154,0.8285714285714285,73,2016,S,51.39153473873874,-0.3356007297297297
1158,0.36283185840707954,73,2017,S,51.39153473873874,-0.3356007297297297
1162,0.3975903614457832,73,2018,S,51.39153473873874,-0.3356007297297297
1166,-0.3147699757869249,73,2019,S,51.39153473873874,-0.3356007297297297
1170,-0.1634146341463415,73,2020,S,51.39153473873874,-0.3356007297297297
1174,0.01822916666666674,73,2021,S,51.39153473873874,-0.3356007297297297
1151,1.6756897449245183,73,2015,T,51.39153473873874,-0.3356007297297297
1155,0.6741629185407296,73,2016,T,51.39153473873874,-0.3356007297297297
1159,0.203125,73,2017,T,51.39153473873874,-0.3356007297297297
1163,0.02964912280701748,73,2018,T,51.39153473873874,-0.3356007297297297
1167,0.6363660164943055,73,2019,T,51.39153473873874,-0.3356007297297297
1171,0.17509727626459148,73,2020,T,51.39153473873874,-0.3356007297297297
1175,0.34328358208955234,73,2021,T,51.39153473873874,-0.3356007297297297
1181,0.2790532422061731,75,2015,D,51.36752443478261,-0.37814652173913044
1182,-0.08620689655172409,75,2016,D,51.36752443478261,-0.37814652173913044
1183,0.13991769547325106,75,2017,D,51.36752443478261,-0.37814652173913044
1184,-0.1594202898550725,75,2018,D,51.36752443478261,-0.37814652173913044
1185,0.7333333333333334,75,2019,D,51.36752443478261,-0.37814652173913044
1186,0.31313131313131315,75,2020,D,51.36752443478261,-0.37814652173913044
1187,-0.26792452830188684,75,2021,D,51.36752443478261,-0.37814652173913044
1203,-0.5555555555555556,78,2015,F,51.333425828125,-0.41830303125
1206,-1.2428571428571429,78,2016,F,51.333425828125,-0.41830303125
1209,-0.49008695652173917,78,2017,F,51.333425828125,-0.41830303125
1212,-2.666666666666667,78,2018,F,51.333425828125,-0.41830303125
1215,135.66666666666666,78,2019,F,51.333425828125,-0.41830303125
1218,-2.6875,78,2020,F,51.333425828125,-0.41830303125
1221,-3.7058823529411766,78,2021,F,51.333425828125,-0.41830303125
1204,-0.908256880733945,78,2015,S,51.333425828125,-0.41830303125
1207,0.02941176470588225,78,2016,S,51.333425828125,-0.41830303125
1210,-2.12,78,2017,S,51.333425828125,-0.41830303125
1213,-0.5714285714285714,78,2018,S,51.333425828125,-0.41830303125
1216,-0.12328767123287676,78,2019,S,51.333425828125,-0.41830303125
1219,11.0,78,2020,S,51.333425828125,-0.41830303125
1222,-1.8285714285714287,78,2021,S,51.333425828125,-0.41830303125
1205,699.0,78,2015,T,51.333425828125,-0.41830303125
1208,-15.465408805031446,78,2016,T,51.333425828125,-0.41830303125
1211,inf,78,2017,T,51.333425828125,-0.41830303125
1214,0.018999999999999906,78,2018,T,51.333425828125,-0.41830303125
1217,2.2601971190295678,78,2019,T,51.333425828125,-0.41830303125
1220,0.19999999999999996,78,2020,T,51.333425828125,-0.41830303125
1223,-0.4521739130434783,78,2021,T,51.333425828125,-0.41830303125
1234,1.9998800047998082,79,2015,D,51.3302021025641,-0.36963333333333337
1236,0.38888888888888884,79,2016,D,51.3302021025641,-0.36963333333333337
1238,0.872093023255814,79,2017,D,51.3302021025641,-0.36963333333333337
1240,1.893617021276596,79,2018,D,51.3302021025641,-0.36963333333333337
1242,0.7431192660550459,79,2019,D,51.3302021025641,-0.36963333333333337
1244,0.15333333333333332,79,2020,D,51.3302021025641,-0.36963333333333337
1246,0.19999999999999996,79,2021,D,51.3302021025641,-0.36963333333333337
1235,2.3333333333333335,79,2015,S,51.3302021025641,-0.36963333333333337
1237,0.6666666666666667,79,2016,S,51.3302021025641,-0.36963333333333337
1239,0.26126126126126126,79,2017,S,51.3302021025641,-0.36963333333333337
1241,-0.5800000000000001,79,2018,S,51.3302021025641,-0.36963333333333337
1243,2.1631205673758864,79,2019,S,51.3302021025641,-0.36963333333333337
1245,1.7799999999999998,79,2020,S,51.3302021025641,-0.36963333333333337
1247,0.3999999999999999,79,2021,S,51.3302021025641,-0.36963333333333337
1253,-0.26298980469229827,80,2015,T,51.37791144444444,-0.45680615555555554
1254,0.6591560835723065,80,2016,T,51.37791144444444,-0.45680615555555554
1255,-0.13357400722021662,80,2017,T,51.37791144444444,-0.45680615555555554
1256,0.40199203187250987,80,2018,T,51.37791144444444,-0.45680615555555554
1257,0.51404984423676,80,2019,T,51.37791144444444,-0.45680615555555554
1258,-0.09499999999999997,80,2020,T,51.37791144444444,-0.45680615555555554
1259,-0.2592592592592593,80,2021,T,51.37791144444444,-0.45680615555555554
1270,0.8499630007399852,81,2015,D,51.382270440677964,-0.35649867796610174
1272,0.3614457831325302,81,2016,D,51.382270440677964,-0.35649867796610174
1274,0.28025477707006363,81,2017,D,51.382270440677964,-0.35649867796610174
1276,-0.35757575757575755,81,2018,D,51.382270440677964,-0.35649867796610174
1278,0.4389534883720929,81,2019,D,51.382270440677964,-0.35649867796610174
1280,-0.5243243243243243,81,2020,D,51.382270440677964,-0.35649867796610174
1282,0.07300884955752207,81,2021,D,51.382270440677964,-0.35649867796610174
1271,25.733333333333334,81,2015,S,51.382270440677964,-0.35649867796610174
1273,0.6535714285714285,81,2016,S,51.382270440677964,-0.35649867796610174
1275,1.2222222222222223,81,2017,S,51.382270440677964,-0.35649867796610174
1277,0.06666666666666665,81,2018,S,51.382270440677964,-0.35649867796610174
1279,0.10518518518518527,81,2019,S,51.382270440677964,-0.35649867796610174
1281,0.1571072319201996,81,2020,S,51.382270440677964,-0.35649867796610174
1283,-0.3088552915766739,81,2021,S,51.382270440677964,-0.35649867796610174
1289,0.04031419101458855,82,2015,D,51.323530875,-0.39676845833333335
1290,0.0014224751066855834,82,2016,D,51.323530875,-0.39676845833333335
1291,-0.1282894736842105,82,2017,D,51.323530875,-0.39676845833333335
1292,0.0370919881305638,82,2018,D,51.323530875,-0.39676845833333335
1293,-0.569327731092437,82,2019,D,51.323530875,-0.39676845833333335
1294,0.5503875968992249,82,2020,D,51.323530875,-0.39676845833333335
1295,-0.0926136363636364,82,2021,D,51.323530875,-0.39676845833333335
1311,0.5853658536585367,84,2015,F,51.388496236363636,-0.3190816909090909
1314,-0.19268292682926824,84,2016,F,51.388496236363636,-0.3190816909090909
1317,0.85375,84,2017,F,51.388496236363636,-0.3190816909090909
1320,0.524390243902439,84,2018,F,51.388496236363636,-0.3190816909090909
1323,-0.6802120141342756,84,2019,F,51.388496236363636,-0.3190816909090909
1326,-0.5576923076923077,84,2020,F,51.388496236363636,-0.3190816909090909
1329,-0.24471299093655585,84,2021,F,51.388496236363636,-0.3190816909090909
1312,-0.33653846153846156,84,2015,S,51.388496236363636,-0.3190816909090909
1315,10.166666666666666,84,2016,S,51.388496236363636,-0.3190816909090909
1318,-0.29130434782608694,84,2017,S,51.388496236363636,-0.3190816909090909
1321,2.1653846153846152,84,2018,S,51.388496236363636,-0.3190816909090909
1324,0.1840796019900497,84,2019,S,51.388496236363636,-0.3190816909090909
1327,-0.21304347826086956,84,2020,S,51.388496236363636,-0.3190816909090909
1330,0.23134328358208944,84,2021,S,51.388496236363636,-0.3190816909090909
1313,0.4528979846898922,84,2015,T,51.388496236363636,-0.3190816909090909
1316,0.49989726731045825,84,2016,T,51.388496236363636,-0.3190816909090909
1319,-0.0984126984126984,84,2017,T,51.388496236363636,-0.3190816909090909
1322,-0.16538922155688618,84,2018,T,51.388496236363636,-0.3190816909090909
1325,0.12807694591224839,84,2019,T,51.388496236363636,-0.3190816909090909
1328,-0.08602150537634412,84,2020,T,51.388496236363636,-0.3190816909090909
1331,0.0182648401826484,84,2021,T,51.388496236363636,-0.3190816909090909
1337,3.144466492711051,87,2015,D,51.32909734285714,-0.4011122285714286
1338,-0.12977819726285988,87,2016,D,51.32909734285714,-0.4011122285714286
1339,-0.06896551724137934,87,2017,D,51.32909734285714,-0.4011122285714286
1340,-0.7148148148148148,87,2018,D,51.32909734285714,-0.4011122285714286
1341,-0.17647058823529416,87,2019,D,51.32909734285714,-0.4011122285714286
